item_id,order_id,product_id,quantity,unit_price,discount
2389,961,20,3,47303.11,0.19
2390,962,56,3,21104.93,0.04
2391,963,46,4,29838.48,0.13
2392,963,27,4,10940.76,0.14
2393,964,42,5,27753.97,0.06
2394,964,52,2,17975.29,0.21
2395,964,18,5,22735.82,0.06
2396,965,48,2,49376.61,0.14
2397,965,40,5,39369.21,0.2
2398,965,28,3,47531.7,0.27
2399,965,51,5,1385.43,0.12
2400,966,56,2,21104.93,0.12
2401,966,24,2,24517.42,0.08
2402,966,57,5,37307.7,0.23
2403,966,4,4,41137.62,0.17
2404,967,17,3,26922.58,0.18
2405,967,63,5,43361.35,0.16
2406,968,2,1,33673.14,0.1
2407,969,40,3,39369.21,0.19
2408,969,9,3,30542.1,0.18
2409,970,13,2,5921.13,0.12
2410,970,21,5,29407.28,0.27
2411,970,20,4,47303.11,0.05
2412,971,19,4,47473.1,0.03
2413,972,22,5,7809.69,0.17
2414,972,3,4,13180.85,0.27
2415,972,47,4,42933.47,0.28
2416,972,57,5,37307.7,0.1
2417,973,39,2,12253.09,0.03
2418,973,51,2,1385.43,0.29
2419,974,54,2,886.48,0.11
2420,975,41,3,3522.65,0.08
2421,975,22,4,7809.69,0.1
2422,975,7,3,31014.39,0.22
2423,975,31,4,48893.34,0.2
2424,976,39,4,12253.09,0.06
2425,977,43,3,10874.97,0.04
2426,977,47,3,42933.47,0.22
2427,977,55,5,2713.71,0.06
2428,977,53,3,11971.79,0.08
2429,978,17,1,26922.58,0.07
2430,979,10,1,3253.53,0.22
2431,980,43,2,10874.97,0.06
2432,980,14,1,47317.45,0.06
2433,980,16,1,4948.88,0
2434,980,8,2,28113.23,0.06
2435,981,26,3,1731.54,0.22
2436,981,64,5,15150.35,0.26
2437,981,24,1,24517.42,0.13
2438,981,61,5,47275.24,0
2439,982,10,2,3253.53,0.06
2440,983,37,3,29896.58,0.22
2441,983,28,5,47531.7,0
2442,983,55,3,2713.71,0.08
2443,983,33,2,9570.45,0.02
2444,984,58,1,22467.93,0.29
2445,985,34,3,47454.64,0.14
2446,986,41,1,3522.65,0.21
2447,986,25,4,46957.75,0.14
2448,986,30,4,18429.01,0.1
2449,986,22,4,7809.69,0.14
2450,987,4,2,41137.62,0.12
2451,987,18,1,22735.82,0.13
2452,987,41,2,3522.65,0.05
2453,987,49,2,12606.64,0.07
2454,988,26,4,1731.54,0.05
2455,988,3,5,13180.85,0.08
2456,988,64,2,15150.35,0.15
2457,989,8,3,28113.23,0.21
2458,989,46,5,29838.48,0.09
2459,989,14,2,47317.45,0.16
2460,989,9,4,30542.1,0.24
2461,990,40,5,39369.21,0.04
2462,990,55,3,2713.71,0.1
2463,990,16,3,4948.88,0.24
2464,991,58,3,22467.93,0.13
2465,992,44,2,11725.63,0.29
2466,992,43,5,10874.97,0.29
2467,992,25,2,46957.75,0.21
2468,993,41,5,3522.65,0.26
2469,994,60,4,22654.07,0.23
2470,994,35,3,22789.4,0.21
2471,994,9,3,30542.1,0.25
2472,994,58,1,22467.93,0.14
2473,995,19,3,47473.1,0.18
2474,995,35,5,22789.4,0.06
2475,995,41,2,3522.65,0.29
2476,995,63,5,43361.35,0.18
2477,996,49,1,12606.64,0.09
2478,996,55,2,2713.71,0.04
2479,997,19,5,47473.1,0.13
2480,997,58,3,22467.93,0.03
2481,997,49,3,12606.64,0.14
2482,997,21,2,29407.28,0.21
2483,998,3,3,13180.85,0.17
2484,998,16,3,4948.88,0.04
2485,998,7,4,31014.39,0.17
2486,999,5,5,18635.53,0.23
2487,999,37,1,29896.58,0.26
2488,999,42,1,27753.97,0.22
2489,1000,20,5,47303.11,0.05
2490,1000,14,2,47317.45,0.03
